$ \{ 0, 19, 21, 24, 31, 36, 37, 39, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 42, 43, 44, 54, 65, 71, 77, 89, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 91, 93, 108, 114, 122, 131, 133, 135, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 142, 150, 151, 159, 163, 168, 177, 184, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 200, 211, 212, 243, 254, 271, 286, 297, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 335, 342, 355, 360, 361, 377, 394, 396, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 399, 400, 405, 410, 435, 444, 445, 455, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 473, 490, 493, 495, 496, 506, 537, 544, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 553, 554, 572, 625, 647, 651, 658, 672, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 674, 678, 686, 691, 694, 714, 716, 719, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 725, 746, 756, 812, 813, 830, 831, 846, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 854, 862, 863, 865, 869, 877, 889, 930, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 961, 968, 978, 998, \} $ & $ 2, 1, 1177, 637, \} $ & \\ \hline
$ \{ 351, 991, 1136, 1254, 1749, 1886, 2062, 2088, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 2387, 2632, 2804, 3827, 4034, 4115, 4153, 4436, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 4833, 5105, 5349, 5895, 6118, 6368, 6373, 7023, $ & $ 1, 1, 1, 1, 1, 1, 1, 2, $ & \\ $ 7142, 7181, 7868, 7892, 9371, 9983, \} $ & $ 1, 1, 2, 1, 3817, 15866, \} $ & \\ \hline
$ \{ 1037, 1108, 1478, 1773, 1854, 1910, 1924, 2040, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 2075, 2120, 2245, 2333, 2506, 2893, 3596, 3652, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 3852, 4806, 4828, 5293, 5811, 5816, 5817, 6053, $ & $ 1, 1, 1, 1, 1, 1, 2, 1, $ & \\ $ 6203, 6623, 7175, 7520, 8168, 8333, \} $ & $ 1, 1, 1, 8, 681, 15920, \} $ & \\ \hline
$ \{ 275, 552, 644, 701, 924, 1258, 1428, 1865, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 2276, 3040, 3238, 3366, 3656, 3939, 3947, 4196, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 5919, 6350, 6568, 7980, 8235, 8277, 8507, 8561, $ & $ 1, 1, 1, 1, 1, 2, 1, 1, $ & \\ $ 8993, 9026, 9131, 9365, 9398, 9548, \} $ & $ 1, 1, 1, 1, 1378, 17654, \} $ & \\ \hline
$ \{ 274, 1324, 1377, 1703, 2294, 2496, 2562, 2586, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 3140, 3150, 3251, 3467, 3703, 3773, 4134, 4274, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 4838, 5685, 6241, 6644, 6919, 7502, 7583, 7628, $ & $ 1, 1, 1, 1, 2, 1, 1, 1, $ & \\ $ 7688, 8081, 8498, 8525, 9056, 9464, \} $ & $ 1, 1, 1, 1, 1831, 16975, \} $ & \\ \hline
$ \{ 95, 146, 690, 714, 960, 1042, 1209, 1257, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 1943, 2027, 2058, 2063, 2315, 3233, 3316, 3627, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 3928, 5155, 5167, 5359, 5374, 6159, 6985, 7565, $ & $ 1, 1, 1, 1, 1, 2, 1, 1, $ & \\ $ 8435, 9030, 9070, 9300, 9350, 9620, \} $ & $ 1, 1, 1, 2, 5533, 13504, \} $ & \\ \hline
$ \{ 943, 1021, 1297, 1619, 1860, 1934, 2172, 2206, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 2282, 2532, 2654, 3576, 4518, 4593, 5693, 5715, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 7679, 8123, 9976, 11681, 12031, 12343, 12706, 12862, $ & $ 1, 1, 1, 2, 1, 1, 1, 1, $ & \\ $ 14545, 15256, 17011, 17335, 17743, 19570, \} $ & $ 1, 1, 1, 3, 35427, 13, \} $ & \\ \hline
$ \{ 568, 1586, 1610, 1621, 2357, 2538, 2542, 2971, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 3769, 3922, 5024, 5760, 8399, 8411, 9549, 9784, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 10244, 10557, 10994, 11487, 11928, 13653, 14631, 15540, $ & $ 1, 1, 2, 1, 1, 1, 1, 1, $ & \\ $ 15753, 16314, 16464, 17166, 17862, 18843, \} $ & $ 1, 1, 1, 5, 71, 37563, \} $ & \\ \hline
$ \{ 1179, 1919, 2206, 2974, 3063, 3114, 3182, 3212, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 3649, 3897, 5122, 5233, 6131, 6655, 7288, 8246, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 8880, 8927, 9220, 9331, 9970, 11095, 11713, 11728, $ & $ 1, 2, 1, 1, 1, 1, 1, 1, $ & \\ $ 12376, 12844, 15718, 16510, 17932, 19939, \} $ & $ 1, 1, 1, 1, 3031, 36493, \} $ & \\ \hline
$ \{ 701, 1021, 2614, 3755, 4387, 5158, 6863, 7828, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 8098, 8108, 8151, 8307, 8868, 8897, 10037, 10213, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 11299, 11610, 11901, 12234, 12276, 12846, 13107, 14961, $ & $ 2, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 16023, 17835, 17874, 18015, 18594, 19509, \} $ & $ 1, 1, 1, 4, 4394, 34371, \} $ & \\ \hline
$ \{ 125, 259, 769, 1293, 3514, 3754, 3769, 5258, $ & $ \{ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 5605, 6144, 6713, 6805, 6955, 7456, 7616, 9009, $ & $ 1, 1, 1, 1, 1, 1, 1, 2, $ & \\ $ 9022, 9364, 11272, 11557, 11593, 11914, 12043, 15208, $ & $ 1, 1, 1, 1, 1, 1, 1, 1, $ & \\ $ 17074, 17272, 18154, 18424, 18889, 19846, \} $ & $ 1, 1, 1, 5, 16583, 22243, \} $ & \\ \hline
